"Country","Pneumonia","Agriculture_Land","Energy_Consumption_per_Person","Energy_Production_per_Person","GDP_per_Person","Health_Spending_per_Person","Water_per_Person","Years_in_School"
"Albania",2.30059685295713,43.1021897810219,0.65565127521023,0.000362527216817,6365.53035936449,275.14252038,13145.63,10.1
"Algeria",5.18433502225457,17.344042590711,1.08761925022252,0.004706747653394,6162.71983982498,185.84823354,349.8231,4.6
"Angola",38.6596938762321,46.274163792412,0.657618232301606,0.005864105117407,5488.45774780583,148.87881676,8938.79,5
"Argentina",0.92273943347281,51.5220942086974,1.93017265469479,0.002086386721477,13457.9487462775,698.45126835,20800.16,9.7
"Armenia",2.58990362161933,61.3412921348315,0.973201146963369,0.000258865371456,5346.9806575419,142.71827452,2581.4499,11.2
"Australia",0.11224268364774,54.3181078583237,5.77881731283578,0.013992916970522,34444.3330639544,4229.03306558,23964.43,11.8
"Austria",0.039546533087266,38.4596725288053,4.02380085897368,0.001345537165453,36700.3072450903,5153.35866142,9330.59,11.8
"Azerbaijan",6.47516746122744,57.5647542967804,1.5154813200356,0.006555938660047,8330.51262498759,233.86044575,4125.016,12
"Bahrain",0.14310246136234,9.21052631578947,8.78470750000713,0.016622412123619,31538.9359959238,793.46605183,156.9873,8.9
"Belarus",0.10383676859976,43.9477575160177,2.93119579254322,0.000416531156354,11533.7399896272,373.3470911,5953.52,11.7
"Belgium",0.042035175034469,45.3434610303831,5.46958157597596,0.001371882087879,33506.6017580775,4754.27522232,1754.5,12
"Benin",16.4065380361313,30.6906526848671,0.392489450668862,0.0002321532603,1447.6369264305,33,3013.0182,3.6
"Bolivia",8.6305967593403,33.9878150096926,0.617864844560453,0.001680905978147,3956.39668706737,85.35091165,66553.4797,8.3
"Bosnia and Herzegovina",1.42599383039404,41.7647058823529,1.5775687013071,0.001152223909719,7739.97652360728,505.60255386,9550.71,9.2
"Botswana",2.16023889700743,45.6160782030244,1.10067208165245,0.000530446761905,13240.0610624653,535.99084407,6587.15,5.1
"Brazil",1.66931734808182,31.290561291436,1.29654122948752,0.001191397585079,9681.54835486593,714.98985619,43486.53,6.7
"Bulgaria",2.03601546271203,46.9662093729859,2.59611957664531,0.001349447171389,11426.8799052783,474.17284604,2768.91,11.8
"Cambodia",23.62856352062,31.4695218672105,0.254186246856969,0.000261025965799,1797.20037839448,38.85543014,33536.877,5.3
"Cameroon",20.3865753591931,19.4897505870407,0.340917516055683,0.000495881874608,2020.09822964906,63.83446755,15708.65,6.5
"Canada",0.022656150436839,7.43387316888638,7.94584649320339,0.012184057353176,35978.2095484015,4622.62643606,89081.63,14.1
"Chile",0.41796201720411,21.1652522426802,1.80463244137912,0.000539191798706,13653.2996248994,764.79717839,55996.14,10.1
"China",3.10796424454201,56.0219909343145,1.57483130701956,0.001497995339858,6481.59866430443,156.59905287,2129.9392,7.6
"Colombia",1.91405480206735,38.408292023434,0.648981524196158,0.002079636278734,7186.0910111867,376.99900347,46797.02,6.5
"Congo, Dem. Rep.",30.5325763626252,9.90273703711872,0.355988687361025,0.000362710778845,359.658528305841,13.70413496,21156.29,7.5
"Congo, Rep.",17.393877355171,30.8931185944363,0.328359146571771,0.003452943548524,3668.40677919881,80.40646768,225517.09,8
"Costa Rica",0.34466302561111,35.2526439482961,1.01446090377,0.00059047319357,9831.54755185184,617.698283,25552.59,8.3
"Cote d'Ivoire",12.5105628437253,63.8364779874214,0.541320704205776,0.000601209079451,1509.22750818159,71.8341187,4289.836,4
"Croatia",0.11856770215793,23.0164403145104,2.04319418132612,0.000895155630324,14918.4507352992,1224.05169259,23156.17,10.9
"Cuba",0.35742247336352,61.3491168733559,0.932904821687944,0.000505826222907,9259.94522002074,584.63866145,3383.421,10.4
"Cyprus",0.1007962906965,12.4458874458874,2.40126239437104,7.6948860772e-05,25900.624193734,1917.63775016,922.416,12.2
"Denmark",0.048131688299187,62.880037709168,3.4950989520391,0.004842909407361,34629.1011975181,6345.45678188,1104.96,12.8
"Ecuador",3.03020591869363,29.9766468030279,0.784493844234154,0.002030823789869,7091.73586355785,270.06460048,32146.65,8.4
"Egypt",1.46792815191419,3.55818976342358,0.917523723273246,0.00111700021876,5762.2594433321,101.23318902,772.58,7.8
"El Salvador",1.8498262771844,74.9517374517375,0.733985161905421,0.000507348406787,5827.17660993382,215.93487107,3730.968,7.3
"Eritrea",9.50319702928962,74.970297029703,0.13688552307307,0.000110275630968,562.014933000928,10.65961855,1342.67,3.8
"Estonia",0.062758880381574,21.3965557914602,4.05787234042553,0.003148217964527,18983.7765250644,1057.76180424,9558.4086,11
"Ethiopia",12.7681380108565,34.513,0.395909373838486,0.000372341011368,765.941212073413,14.04323536,1505.78,2.2
"Finland",0.08473140145738,7.55511681474169,6.63882253149067,0.003105915655412,33162.4027330664,4253.8644363,20907.6,11.8
"France",0.06518228425329,53.5350399883139,4.11362153930258,0.002210556443689,30459.7213215217,4940.96210783,3321.38,10.4
"Gabon",6.06903527626754,19.9479954981178,1.37170880708262,0.009315025063607,12453.3906250536,263.33276432,125112.52,7.5
"Georgia",4.08249319584467,36.3073823571737,0.685393389146155,0.000245451884812,4345.65577490643,261.87692087,14286.097,12.4
"Germany",0.060068899027184,48.5385652410865,4.06895399234518,0.001619068047682,33157.2439621593,4718.15917267,1863.48,12.3
"Ghana",5.43148516552877,68.1198910081744,0.385049356572956,0.000294805842253,1391.187032899,68.51149554,2312.19,7.7
"Greece",0.25306964101603,63.8401861908456,2.7069802922357,0.000873416894214,27256.4673706908,3078.40821387,6675.65,10.6
"Guatemala",5.91832316386178,39.3617021276596,0.595795468008332,0.000393332961309,5261.71061883662,198.5067007,8540.46,4.9
"Haiti",12.8301803912381,64.2235123367199,0.284842587537072,0.000204309384684,1191.83611868498,35.33440734,1484.7637,4.5
"Honduras",4.10830443131242,28.4565197962284,0.636409173431021,0.00028455476039,3620.99921333898,115.68858452,13765.7208,5.8
"Hungary",0.34483458082314,64.6133244057583,2.63577998339939,0.001047357353696,17922.2716764316,1118.72597813,10339.58,11.2
"India",7.56471575911604,60.4428240374816,0.525737714602009,0.000393236635946,2605.77092476447,43.12475092,1646.761,6.1
"Indonesia",7.26707329731513,28.7043834905634,0.795563970713674,0.001378172511551,3686.60305387481,53.36093578,12400.35,7.2
"Iran",3.69685500689647,29.6546007184305,2.81920322057108,0.004769087429561,11679.1893016507,276.56244084,1956.9468,7.2
"Iraq",6.01127047009724,21.6064201934289,0.942801998204537,0.003955705711546,3496.68419227387,160.73176522,2652.438,6.1
"Ireland",0,60.9667586006677,3.37930506997451,0.000348353475618,38163.91179621,5241.04343506,12318.71,11.1
"Israel",0.071483716009493,23.7985212569316,3.13097526269702,0.000549924820129,26036.3923440958,2073.08312967,261.38,12.5
"Italy",0.054955119985345,49.1160671788944,2.94163598821965,0.000450335597824,27950.9520435783,3471.67858616,3254.57,10.6
"Jamaica",6.27862595419847,41.4589104339797,1.58665972015481,0.000181491110113,7274.02173559466,272.32557757,3484.766,9.8
"Japan",0.2089197109944,12.6968449931413,3.87890711210076,0.000700872285069,31079.6707954382,3253.10202246,3360.6,12.1
"Jordan",1.17899727874682,11.0154125113327,1.22152652496976,4.7101087511e-05,5037.16615728507,329.55214282,163.5548,10.4
"Kazakhstan",4.27257728434988,76.9715153535578,4.47904226611218,0.009084521867771,10477.1827452162,329.80684978,7157.341,11.8
"Kenya",18.6987735527139,47.7914045753242,0.461009577376067,0.000393453557051,1436.09866877488,32.99259206,839.86,7.5
"Kuwait",0.3486412675047,8.47362514029181,10.9350650675672,0.060153133536157,45620.5963949171,1116.62940353,7.197,7.4
"Latvia",0.30265035237148,29.34555394758,1.97895850745821,0.000787664923974,15987.0100149469,974.29906376,15486.0326,11.9
"Lebanon",0.57630768764123,67.1554252199414,1.30190752631143,3.9791068452e-05,12016.9832476878,555.76301814,1110.3984,8.7
"Lithuania",0.2864782276547,42.6360299984043,2.80839548377587,0.001146803722485,17445.1557543887,934.40671484,7306.02,12.2
"Luxembourg",0,50.5791505791506,8.6097963777755,0.000208005242604,73998.7104751099,8054.81635894,6719.3,11.5
"Macedonia, FYR",0.62941150024727,42.1323820848197,1.4668213380209,0.000791222416888,8601.9909002895,326.64042808,3142.83,10.6
"Malaysia",0.17797698285428,23.9537361132248,2.65458089460231,0.003385857389031,12969.6741467774,306.35306225,22210.53,8.2
"Mexico",1.90174945329585,52.9344890557885,1.63692824866747,0.00210930015033,11870.9570323346,597.703288,4340.3532,8.2
"Moldova",2.67076183481338,75.4332623897841,0.798450858755774,2.7942875205e-05,2769.37034345943,193.56839177,3039.625,11.2
"Mongolia",9.9117611507313,74.5545714359278,1.18311481199067,0.001914705447926,3300.27451367588,120.31288077,13360.82,9
"Morocco",3.41557210059231,67.1767869146314,0.478550723684498,2.0217165532e-05,4011.37704345564,147.36903771,939.94,4.6
"Mozambique",16.0559224825128,62.3744245784481,0.420605250549638,0.000516198836694,872.109691194885,18.09859681,10352.646,3.5
"Myanmar",14.0344924301414,18.7859591137226,0.318153625007579,0.00048660132742,1445.05661058846,10.65229369,21612.6118,5
"Namibia",3.91549343729252,47.1377036038334,0.738270658991775,0.000147017253963,5025.94060935855,275.23664539,8656.0097,6.8
"Netherlands",0.064838929293148,57.1386255924171,4.8371668932826,0.004035977309457,37692.2980578829,5236.86553894,5555.89,11.7
"New Zealand",0.17164140677297,43.1962325775702,4.07914216777156,0.003503843907009,25160.5345750121,2820.19798906,78993.42,12.4
"Nicaragua",4.08658998356791,42.7621738407844,0.540914089187318,0.000300124548028,2904.07317946706,105.21340786,35552.613,5.6
"Nigeria",26.7711229408918,85.0928335364582,0.738125378611314,0.001514915681224,2100.10575071392,79.29829413,1977.61,6.6
"Norway",0,3.35221134644973,6.25002516666625,0.045823006642242,48321.9058439174,8070.92644725,81822.22,13.5
"Oman",0.37478205608695,5.7092084006462,6.02556956620172,0.024056725862289,24358.5450044704,479.01366884,549.81,6.6
"Pakistan",9.78483701588048,34.0909090909091,0.487399250194058,0.000377815318281,2660.74984002263,22.06499551,1399.687,5.3
"Panama",2.73726530088533,29.9973096583266,0.914719768488769,0.000204879689839,10674.4244869141,493.08817356,45012.407,9.2
"Paraguay",3.44858998217144,52.4465139692927,0.697873694151848,0.001208979843801,4318.76231813703,162.0668094,55853.83,6.8
"Peru",2.41727166882064,16.7421875,0.528553397356276,0.00044437739523,7912.55775926635,256.32945861,69340.29,9.6
"Philippines",6.05823147945636,39.5747392427139,0.44369547787396,0.000254834136361,3228.11859624304,64.67885035,5552.74,8.8
"Poland",0.26596173374813,53.099730458221,2.56761348672429,0.001867107969965,16210.6003726298,972.5138999,1615.09,12.3
"Portugal",0.086014928368679,40.8002623811086,2.29987941534565,0.000421913277137,20601.2286182922,2383.88095707,6494.2,7.5
"Qatar",0.26704052339943,5.52200172562554,15.3104307837772,0.095367656117932,73806.5681349922,1635.51268344,70.6186,7.7
"Romania",3.26303223239156,58.9212701174424,1.83841897937967,0.001340226037197,11590.7804628416,516.84724414,9842.682,12.1
"Russia",0.5603875863149,13.1584362579663,4.85017759070095,0.008758698749887,14756.2168715368,560.70749417,31470.529,12.6
"Saudi Arabia",1.25799367786219,80.7232670757179,5.88824579266753,0.02213965133237,23293.7748532448,581.01746674,99.27,8.3
"Senegal",13.4021232433904,48.3249363735522,0.261036726264755,0.000104380432782,1723.33796731707,65.58605669,3213.92,3.2
"Singapore",0.32271077047196,0,4.92368992023805,6.775468671e-06,44103.9681300732,1434.29888612,136.92,8
"Slovak Republic",0.76431730086805,40.2702702702703,3.38548847284795,0.001179875632753,20044.241683273,1398.66914518,9298.23,12.7
"Slovenia",0,24.428997020854,3.82902574362445,0.00181952677968,26755.7402528574,2257.5292104,15928.381,11.9
"South Africa",3.78064905112673,81.8282872364076,3.02759624111825,0.003284120660682,9385.98429139242,481.77771676,1035.57,8.4
"Spain",0.067171880629462,56.4194065757819,3.05189880014179,0.000674164002695,28204.1788697614,3131.31302629,2540.62,8.9
"Sri Lanka",1.00962840749588,42.1782809759209,0.442296285304447,0.0002477254954,4142.53174537974,67.73599135,2603.15,9.1
"Sudan",10.123761440352,56.8371212121212,0.36427407931,0.000823217208601,2535.41404842076,96.75328571,1710.53,5.5
"Sweden",0.074562180198149,7.53765170346542,5.3799591025113,0.00359787664049,33563.3383888872,4865.99115069,19166.84,12.3
"Switzerland",0.041341675164678,38.125,3.50133367330594,0.001690749252232,38181.484831268,6998.97074141,7176.58,13.4
"Syria",1.32832500588766,75.6806795905032,1.17385156038036,0.00120615809917,4373.58162307192,89.88517194,865.4875,7.3
"Tajikistan",12.1139834573599,33.7739354101172,0.369288802250525,0.000222377296524,1650.42895299145,43.07761038,2406.685,11.5
"Tanzania",12.4304706010535,39.4558591104087,0.448657102366213,0.000413324728805,1149.13887173643,26.75674493,2439.765,5.6
"Thailand",0.48934146718495,38.6247528822251,1.57695718909635,0.000943237123957,7652.23167390354,158.41721834,6461.5144,7
"Togo",9.05753674483316,62.6034197462769,0.443614905527021,0.00037013074802,897.758461395814,37.45616559,2293.13,5.1
"Trinidad and Tobago",0.85932366172977,10.5263157894737,14.5308255198942,0.032103501021757,18620.5047789313,909.22308459,2890.625,9.5
"Tunisia",1.43650056237469,63.6006694129763,0.912673953663991,0.000736968038,7361.40337456853,246.21716072,449.8189,8
"Turkey",1.85224884670249,50.8322180788171,1.38884019495309,0.000408588874274,8456.75389653093,623.77323607,2889.0272,8
"Turkmenistan",9.86744015831278,69.399697827336,4.4937471484606,0.013909086417604,5726.43628207836,83.6494936,5045.458,11.4
"Ukraine",0.12207430401297,71.2766691983705,2.94314450194776,0.001767466086839,6730.01074147509,259.64421464,2997.373,12
"United Arab Emirates",0.12786497458684,6.80622009569378,9.39784694511008,0.030131013757401,35246.6937703782,1526.89647496,35.306,9.3
"United Kingdom",0.15343347783896,73.0955234985326,3.39436448025191,0.002722567883522,32623.5160500435,3801.44539817,2429.26,13
"United States",0.17868087141706,44.2049233554379,7.48793030309585,0.005579862997973,42226.580034574,7719.62742794,10074.58,13.7
"Uruguay",0.95321312256732,85.0759913152783,1.24567553235522,0.000413863316644,10920.6417529365,720.56841515,41726.76,9.4
"Uzbekistan",6.31312218503069,62.5763986835919,1.84971962479901,0.002313162208795,2428.749951047,57.40209764,1868.385,11.8
"Venezuela",1.31991144897874,24.2049770421178,2.51181449794165,0.007412662147017,11862.3220001628,598.30683221,45351.788,8.5
"Vietnam",0.65606914165403,33.0248008514206,0.575456290537262,0.000830691957149,2577.73250955309,70.09052721,10338.159,8
"Zambia",18.7992655787991,31.0563768681311,0.617251413049133,0.00056819834095,1302.85927025632,72.58389754,8994.4,7.4
