"Country","Total","Diarrhoea","HIV","Infections","Injury","Malaria","Measles","Meningitis","NCD","Pertussis","Pneumonia","Agriculture_Land","Energy_Consumption_per_Person","Energy_Production_per_Person","GDP_per_Person","Health_Spending_per_Person","Water_per_Person","Years_in_School"
"Albania",10.5480195333695,0.26044492674986,0,2.14867064568638,1.4758545849159,0,0,0.15192620727075,4.21052631578947,0,2.30059685295713,43.1021897810219,0.65565127521023,0.000362527216817,6365.53035936449,275.14252038,13145.63,10.1
"Algeria",18.0933852140078,5.16194048652129,0.054586680849873,4.26196008174006,0.90277972174789,0,0.30792486633261,0.44369173921563,1.1869103938639,0.58925622148196,5.18433502225457,17.344042590711,1.08761925022252,0.004706747653394,6162.71983982498,185.84823354,349.8231,4.6
"Angola",166.795058383764,52.4019160524976,3.8142680250338,33.1315256813593,6.2067485788588,17.9804413745324,1.45927095908613,3.47045396381422,6.99131675615311,2.67942311619623,38.6596938762321,46.274163792412,0.657618232301606,0.005864105117407,5488.45774780583,148.87881676,8938.79,5
"Argentina",6.30828782506252,0.12042039776453,0.021762722487566,1.30576334925397,0.9416004596287,0,0,0.12042039776453,2.80303865639853,0.072542408291887,0.92273943347281,51.5220942086974,1.93017265469479,0.002086386721477,13457.9487462775,698.45126835,20800.16,9.7
"Armenia",9.89258268585744,0.3821169277799,0.084914872839978,1.74075489321955,1.01897847407974,0,0,1.37986668364964,2.6960472126693,0,2.58990362161933,61.3412921348315,0.973201146963369,0.000258865371456,5346.9806575419,142.71827452,2581.4499,11.2
"Australia",2.2673022096843,0.01870711394129,0,0.4714192713205,0.40407366113186,0,0,0.044897073459095,1.21596240618382,0,0.11224268364774,54.3181078583237,5.77881731283578,0.013992916970522,34444.3330639544,4229.03306558,23964.43,11.8
"Austria",1.93778012127603,0.013182177695755,0,0.3822831531769,0.31637226469813,0,0,0.092275243870287,1.09412074874769,0,0.039546533087266,38.4596725288053,4.02380085897368,0.001345537165453,36700.3072450903,5153.35866142,9330.59,11.8
"Azerbaijan",18.4659948102106,4.16993542936455,0.060346388268662,3.85613421036751,0.89916118520307,0,0.024138555307465,1.03795787822099,1.72590670448374,0.21724699776718,6.47516746122744,57.5647542967804,1.5154813200356,0.006555938660047,8330.51262498759,233.86044575,4125.016,12
"Bahrain",6.29650829994277,0.071551230681168,0,1.28792215226102,1.21637092157985,0,0,0,3.57756153405839,0,0.14310246136234,9.21052631578947,8.78470750000713,0.016622412123619,31538.9359959238,793.46605183,156.9873,8.9
"Belarus",6.42749597632521,0.051918384299881,0,0.76839208763823,1.98328228025544,0,0,0.2595919214994,3.2604745340325,0,0.10383676859976,43.9477575160177,2.93119579254322,0.000416531156354,11533.7399896272,373.3470911,5953.52,11.7
"Belgium",2.48848236204056,0.06725628005515,0,0.49601506540673,0.45397989037226,0,0,0.16814070013788,1.24424118102028,0.016814070013788,0.042035175034469,45.3434610303831,5.46958157597596,0.001371882087879,33506.6017580775,4754.27522232,1754.5,12
"Benin",82.2726288499915,14.5309199014496,1.55082310667907,11.2829696214236,2.51350386535344,26.8175354202145,0.28675597066896,2.94656390269024,1.87269205334831,4.06432697203251,16.4065380361313,30.6906526848671,0.392489450668862,0.0002321532603,1447.6369264305,33,3013.0182,3.6
"Bolivia",29.1606097737323,7.87713196288996,0.10655057727581,5.87169788344889,1.49170808186129,0.011416133279551,0,1.36613061578623,2.80836878676946,0.99700897308076,8.6305967593403,33.9878150096926,0.617864844560453,0.001680905978147,3956.39668706737,85.35091165,66553.4797,8.3
"Bosnia and Herzegovina",6.60613468366218,0.174611489436,0,1.33868808567604,0.93126127699203,0,0,0.087305744718002,2.64827425644607,0,1.42599383039404,41.7647058823529,1.5775687013071,0.001152223909719,7739.97652360728,505.60255386,9550.71,9.2
"Botswana",14.9734205900417,2.0755236461444,0,2.5414575258911,1.5036957028189,0.31768219073639,0,2.94385496749052,3.43096765995298,0,2.16023889700743,45.6160782030244,1.10067208165245,0.000530446761905,13240.0610624653,535.99084407,6587.15,5.1
"Brazil",10.7937164357063,1.11889030816829,0.047989250407909,4.04430213001415,0.86058575228142,0.012238869231547,0,0.29888606965463,2.7299119896472,0.01159471821936,1.66931734808182,31.290561291436,1.29654122948752,0.001191397585079,9681.54835486593,714.98985619,43486.53,6.7
"Bulgaria",6.35566989035782,0.19259605728357,0,1.19684692740504,0.57778817185071,0,0,0.17883919604903,2.17358407505744,0,2.03601546271203,46.9662093729859,2.59611957664531,0.001349447171389,11426.8799052783,474.17284604,2768.91,11.8
"Cambodia",58.3670080265707,5.87600332133961,0.29615278162192,15.3362856352062,3.03072239136452,0.6947135344589,0.47605867699972,3.19125380570163,5.80404096318849,0.033213396069748,23.62856352062,31.4695218672105,0.254186246856969,0.000261025965799,1797.20037839448,38.85543014,33536.877,5.3
"Cameroon",95.8742671666522,20.0756225799993,6.19349782120073,14.978268802349,2.32291665187629,24.1918422461298,1.02089063123414,3.41480106831448,2.33569553321302,0.95415647314234,20.3865753591931,19.4897505870407,0.340917516055683,0.000495881874608,2020.09822964906,63.83446755,15708.65,6.5
"Canada",2.52332875490293,0.002832018804605,0,0.74765296441568,0.33134620013877,0,0,0.042480282069073,1.37636113903796,0,0.022656150436839,7.43387316888638,7.94584649320339,0.012184057353176,35978.2095484015,4622.62643606,89081.63,14.1
"Chile",4.23136785036163,0.023883543840235,0.011941771920118,0.76427340288752,0.51349619256505,0,0,0.099514766000979,2.34058729634303,0.059708859600588,0.41796201720411,21.1652522426802,1.80463244137912,0.000539191798706,13653.2996248994,764.79717839,55996.14,10.1
"China",9.02070092013586,0.5730755412495,0.065678692227498,0.76294265908264,2.0026762274843,0.000110291674605,0.025753106020354,0.41045046704388,2.0499362100527,0.022113480758377,3.10796424454201,56.0219909343145,1.57483130701956,0.001497995339858,6481.59866430443,156.59905287,2129.9392,7.6
"Colombia",7.68561595437625,0.80459982862786,0.052260881967709,1.62117610937332,0.9820690736432,0.013065220491927,0,0.2874348508224,1.99135735664459,0.019597830737891,1.91405480206735,38.408292023434,0.648981524196158,0.002079636278734,7186.0910111867,376.99900347,46797.02,6.5
"Congo, Dem. Rep.",135.422798862811,33.993690370799,2.17631966016011,20.0224180675071,3.6250049808303,32.638211544092,1.41888696200536,3.67697886222244,3.57372408452339,3.76498796804646,30.5325763626252,9.90273703711872,0.355988687361025,0.000362710778845,359.658528305841,13.70413496,21156.29,7.5
"Congo, Rep.",89.8483733725729,17.1939477303989,5.81395348837209,12.5715748056684,1.78337225296696,29.6295703912223,0,2.44713860721026,2.15124276254758,0.86369597901539,17.393877355171,30.8931185944363,0.328359146571771,0.003452943548524,3668.40677919881,80.40646768,225517.09,8
"Costa Rica",3.72501193064319,0.13256270215812,0,0.49048199798505,0.31815048517949,0,0,0.06628135107906,2.28007847711968,0.092793891510684,0.34466302561111,35.2526439482961,1.01446090377,0.00059047319357,9831.54755185184,617.698283,25552.59,8.3
"Cote d'Ivoire",69.1246346295039,13.7254630335102,4.49803981326278,8.62343635280591,1.37559394350783,23.1399005361076,0.00138529098037,2.66252926427196,1.30355881252857,1.28416473880339,12.5105628437253,63.8364779874214,0.541320704205776,0.000601209079451,1509.22750818159,71.8341187,4289.836,4
"Croatia",2.06307801754802,0.023713540431586,0,0.3557031064738,0.33198956604221,0,0,0.023713540431586,1.20939056201091,0,0.11856770215793,23.0164403145104,2.04319418132612,0.000895155630324,14918.4507352992,1224.05169259,23156.17,10.9
"Cuba",3.13170167137558,0.085100588896075,0.008510058889608,0.42550294448038,0.4510331211492,0,0,0.085100588896075,1.71903189570072,0,0.35742247336352,61.3491168733559,0.932904821687944,0.000505826222907,9259.94522002074,584.63866145,3383.421,10.4
"Cyprus",2.11672210462655,0,0,0.30238887208951,0.40318516278601,0,0,0,1.31035177905453,0,0.1007962906965,12.4458874458874,2.40126239437104,7.6948860772e-05,25900.624193734,1917.63775016,922.416,12.2
"Denmark",1.7808724670699,0.016043896099729,0,0.30483402589485,0.19252675319675,0,0,0.016043896099729,1.20329220747966,0,0.048131688299187,62.880037709168,3.4950989520391,0.004842909407361,34629.1011975181,6345.45678188,1104.96,12.8
"Ecuador",13.6448285316498,1.38157449641966,0.22788857672902,3.43613244599219,1.54893016995503,0,0,0.54835688775419,3.4717400361061,0,3.03020591869363,29.9766468030279,0.784493844234154,0.002030823789869,7091.73586355785,270.06460048,32146.65,8.4
"Egypt",8.74950684462443,1.06496748276127,0.016376480396609,1.72747055335135,0.99846904721141,0,0.076919832165889,0.9146016173015,2.40585384735632,0.076919832165889,1.46792815191419,3.55818976342358,0.917523723273246,0.00111700021876,5762.2594433321,101.23318902,772.58,7.8
"El Salvador",10.6083515635053,0.65950328143096,0.70775961909664,2.51737228155964,1.18228027280916,0,0,0.804272294428,2.88733753699653,0,1.8498262771844,74.9517374517375,0.733985161905421,0.000507348406787,5827.17660993382,215.93487107,3730.968,7.3
"Eritrea",39.5783436971282,11.9366746500846,2.46643668563644,8.72865900551515,2.54334117026653,0.15930214673376,0.92285381556107,1.04370371997978,1.90063940585792,0.37353606820329,9.50319702928962,74.970297029703,0.13688552307307,0.000110275630968,562.014933000928,10.65961855,1342.67,3.8
"Estonia",2.76139073678925,0,0.062758880381574,0.37655328228944,0.94138320572361,0,0,0.062758880381574,1.25517760763148,0,0.062758880381574,21.3965557914602,4.05787234042553,0.003148217964527,18983.7765250644,1057.76180424,9558.4086,11
"Ethiopia",64.6082073266539,22.9362870139569,2.93557575110973,9.68352036313201,2.6038686232861,7.0434419948983,0.06045734201074,2.19747889650802,3.23656925598673,1.14287007490891,12.7681380108565,34.513,0.395909373838486,0.000372341011368,765.941212073413,14.04323536,1505.78,2.2
"Finland",1.50821894594137,0,0,0.16946280291476,0.18640908320624,0,0,0.033892560582952,1.03372309778004,0,0.08473140145738,7.55511681474169,6.63882253149067,0.003105915655412,33162.4027330664,4253.8644363,20907.6,11.8
"France",1.87698373635495,0.029265515379028,0,0.45494573907399,0.2647198891103,0,0,0.046558774466636,1.01498128337266,0.001330250699047,0.06518228425329,53.5350399883139,4.11362153930258,0.002210556443689,30459.7213215217,4940.96210783,3321.38,10.4
"Gabon",48.8051586799848,4.19774939941838,7.43456821342774,2.12416234669364,0.70805411556455,22.4554305221899,0.6827664685801,1.84599822986471,0.78391705651789,2.50347705146036,6.06903527626754,19.9479954981178,1.37170880708262,0.009315025063607,12453.3906250536,263.33276432,125112.52,7.5
"Georgia",11.8641468930885,1.62916395139341,0.076666538889102,2.54916241806264,1.05416490972515,0,0,0.49833250277916,1.97416337639437,0,4.08249319584467,36.3073823571737,0.685393389146155,0.000245451884812,4345.65577490643,261.87692087,14286.097,12.4
"Germany",1.88916687440494,0.010512057329757,0.003003444951359,0.44601157527684,0.24027559610874,0,0,0.070580956356941,1.05871434535412,0,0.060068899027184,48.5385652410865,4.06895399234518,0.001619068047682,33157.2439621593,4718.15917267,1863.48,12.3
"Ghana",42.36928547352,6.43476996490486,1.89949967945117,4.44141887470837,1.36943748636841,18.9883875402338,1.47386370395828,0.78517940820737,0.74552388254033,0.79971976761862,5.43148516552877,68.1198910081744,0.385049356572956,0.000294805842253,1391.187032899,68.51149554,2312.19,7.7
"Greece",1.71524978910863,0,0,0.084356547005343,0.28118849001781,0,0,0.018745899334521,1.07788921173493,0,0.25306964101603,63.8401861908456,2.7069802922357,0.000873416894214,27256.4673706908,3078.40821387,6675.65,10.6
"Guatemala",23.5230701936544,6.48828485713402,0.94330869390406,3.89031992966054,1.68337523361802,0,0,1.10899523264599,2.80120708166358,0.68925600116643,5.91832316386178,39.3617021276596,0.595795468008332,0.000393332961309,5261.71061883662,198.5067007,8540.46,4.9
"Haiti",45.5041290851587,13.8953965093124,3.19564835422279,3.92409511538011,1.68384678458475,0.6076490570458,0,1.79366287923158,1.93276326578423,5.64088672835891,12.8301803912381,64.2235123367199,0.284842587537072,0.000204309384684,1191.83611868498,35.33440734,1484.7637,4.5
"Honduras",15.0389743131739,2.92741499332649,0.41678450752445,3.24000337396982,1.15111911601991,0.009923440655344,0,0.69960256620175,2.46597500285299,0.019846881310688,4.10830443131242,28.4565197962284,0.636409173431021,0.00028455476039,3620.99921333898,115.68858452,13765.7208,5.8
"Hungary",3.10351122740826,0.020284387107244,0,0.61867380677093,0.33469238726952,0,0,0.13184851619708,1.65317754924035,0,0.34483458082314,64.6133244057583,2.63577998339939,0.001047357353696,17922.2716764316,1118.72597813,10339.58,11.2
"India",30.6938969879138,7.55052179178996,0.31899269501155,3.12267281173798,1.8173851724764,0.23379173407253,3.01993375504527,1.11006485305417,2.75708526063505,3.19873315497486,7.56471575911604,60.4428240374816,0.525737714602009,0.000393236635946,2605.77092476447,43.12475092,1646.761,6.1
"Indonesia",22.0147412694403,6.08192301002105,0.15048398968841,5.35865192887297,0.82635853865116,0.32916891602709,0.12915555020501,0.71829444526862,1.08632851768767,0.067303075703163,7.26707329731513,28.7043834905634,0.795563970713674,0.001378172511551,3686.60305387481,53.36093578,12400.35,7.2
"Iran",13.9976046109078,3.1434077076184,0.17439355003293,2.91784910778242,1.19048820105126,0.000720634504268,0,0.32356489241647,2.54239853105863,0.007926979546952,3.69685500689647,29.6546007184305,2.81920322057108,0.004769087429561,11679.1893016507,276.56244084,1956.9468,7.2
"Iraq",19.5676122280364,4.8831642056649,0,1.99669512530983,2.15240556744275,0,0.10380696142194,1.03065483126073,0.92684786983878,2.46276719700019,6.01127047009724,21.6064201934289,0.942801998204537,0.003955705711546,3496.68419227387,160.73176522,2652.438,6.1
"Ireland",2.24309344293136,0,0,0.26048827079203,0.26048827079203,0,0,0.14471570599557,1.56292962475217,0.014471570599557,0,60.9667586006677,3.37930506997451,0.000348353475618,38163.91179621,5241.04343506,12318.71,11.1
"Israel",2.40185285791896,0,0,0.39316043805221,0.20015440482658,0,0,0.050038601206645,1.65127383981929,0.035741858004746,0.071483716009493,23.7985212569316,3.13097526269702,0.000549924820129,26036.3923440958,2073.08312967,261.38,12.5
"Italy",1.98754350613666,0.001831837332845,0,0.4084997252244,0.18867924528302,0,0,0.036636746656897,1.29694083165415,0,0.054955119985345,49.1160671788944,2.94163598821965,0.000450335597824,27950.9520435783,3471.67858616,3254.57,10.6
"Jamaica",22.824427480916,4.40839694656489,1.16412213740458,5.22900763358779,1.52671755725191,0,0,0.47709923664122,3.72137404580153,0.019083969465649,6.27862595419847,41.4589104339797,1.58665972015481,0.000181491110113,7274.02173559466,272.32557757,3484.766,9.8
"Japan",2.2836085076749,0.0435249397905,0,0.29403514880693,0.34723229743977,0,0,0.012573871495033,1.37732253914827,0,0.2089197109944,12.6968449931413,3.87890711210076,0.000700872285069,31079.6707954382,3253.10202246,3360.6,12.1
"Jordan",6.85730309152204,0.75838203335606,0,1.54862885802961,0.88584119862599,0,0,0.28678312185733,2.19867060090623,0,1.17899727874682,11.0154125113327,1.22152652496976,4.7101087511e-05,5037.16615728507,329.55214282,163.5548,10.4
