"Country","Total","Energy_Production_per_Person"
"Albania",10.5263157894737,0.000362527216817
"Algeria",18.0905858970411,0.004706747653394
"Angola",166.795058383764,0.005864105117407
"Argentina",6.30683697689669,0.002086386721477
"Armenia",9.87135396764743,0.000258865371456
"Australia",2.2673022096843,0.013992916970522
"Austria",1.93778012127603,0.001345537165453
"Azerbaijan",18.4659948102106,0.006555938660047
"Bahrain",6.36805953062393,0.016622412123619
"Bangladesh",20.1347643897536,0.000160813647121
"Belarus",6.41711229946524,0.000416531156354
"Belgium",2.48007532703366,0.001371882087879
"Benin",82.2726288499915,0.0002321532603
"Bolivia",29.1606097737322,0.001680905978147
"Bosnia and Herzegovina",6.60613468366218,0.001152223909719
"Botswana",14.952241777326,0.000530446761905
"Brazil",10.7937164357063,0.001191397585079
"Brunei",3.21543408360129,0.054917269525208
"Bulgaria",6.36942675159236,0.001349447171389
"Cambodia",58.3697758095765,0.000261025965799
"Cameroon",95.8742671666522,0.000495881874608
"Canada",2.52616077370754,0.012184057353176
"Chile",4.23136785036164,0.000539191798706
"China",9.02064577429856,0.001497995339858
"Colombia",7.6834384176276,0.002079636278734
"Congo, Dem. Rep.",135.422798862811,0.000362710778845
"Congo, Rep.",89.840376187582,0.003452943548524
"Costa Rica",3.72501193064319,0.00059047319357
"Cote d'Ivoire",69.1246346295039,0.000601209079451
"Croatia",2.08679155797961,0.000895155630324
"Cuba",3.11468155359635,0.000505826222907
"Cyprus",2.11672210462655,7.6948860772e-05
"Czech Rep.",1.9249807501925,0.00316256053202
"Denmark",1.7808724670699,0.004842909407361
"Dominican Rep.",14.2297638483705,0.000194718171272
"Ecuador",13.6448285316498,0.002030823789869
"Egypt",8.74950684462442,0.00111700021876
"El Salvador",10.6083515635053,0.000507348406787
"Eritrea",39.5783436971282,0.000110275630968
"Estonia",2.8869084975524,0.003148217964527
"Ethiopia",64.6082073266539,0.000372341011368
"Finland",1.50821894594137,0.003105915655412
"France",1.87565348565591,0.002210556443689
"Gabon",48.8051586799848,0.009315025063607
"Georgia",11.8833135278108,0.000245451884812
"Germany",1.88766515192926,0.001619068047682
"Ghana",42.3679636226645,0.000294805842253
"Greece",1.71524978910863,0.000873416894214
"Guatemala",23.5208610398045,0.000393332961309
"Haiti",45.5077896216469,0.000204309384684
"Honduras",15.0340125928462,0.00028455476039
"Hungary",3.08322684030102,0.001047357353696
"Iceland",1.73047804455981,0.014018708194653
"India",30.6938969879138,0.000393236635946
"Indonesia",22.0145042867794,0.001378172511551
"Iran",13.9976046109078,0.004769087429561
"Iraq",19.566552973328,0.003955705711546
"Ireland",2.25756501353092,0.000348353475618
"Israel",2.40900122951992,0.000549924820129
"Italy",1.98571166880381,0.000450335597824
"Jamaica",22.8435114503817,0.000181491110113
"Japan",2.28167406590643,0.000700872285069
"Jordan",6.86367604978555,4.7101087511e-05
"Kazakhstan",15.1019174012213,0.009084521867771
"Kenya",92.2099286862794,0.000393453557051
"Korea, Dem. Rep.",27.1196283391405,0.000862664643262
"Korea, Rep.",3.14835110092657,0.000937088488652
"Kuwait",5.07466733812392,0.060153133536157
"Kyrgyzstan",21.1040985855764,0.000228701232719
"Latvia",4.06416187470275,0.000787664923974
"Lebanon",5.47492303259172,3.9791068452e-05
"Libya",7.29752933320614,0.016349233123348
"Lithuania",3.81970970206264,0.001146803722485
"Luxembourg",1.6507703595011,0.000208005242604
"Macedonia, FYR",4.54075439464101,0.000791222416888
"Malaysia",3.21629833300946,0.003385857389031
"Malta",4.89130434782609,2.191107053e-06
"Mexico",10.5601765073415,0.00210930015033
"Moldova",9.90407513743295,2.7942875205e-05
"Mongolia",27.2371973085136,0.001914705447926
"Morocco",13.1564495994283,2.0217165532e-05
"Mozambique",83.1204599206616,0.000516198836694
"Myanmar",73.0046621463918,0.00048660132742
"Namibia",23.6802233533648,0.000147017253963
"Nepal",19.4661167393025,0.00029900930478
"Netherlands",1.7776673114538,0.004035977309457
"New Zealand",1.99104031856645,0.003503843907009
"Nicaragua",14.8889047653068,0.000300124548028
"Nigeria",129.142374815297,0.001514915681224
"Norway",1.89429816253078,0.045823006642242
"Oman",4.36702569701315,0.024056725862289
"Pakistan",33.8651558358165,0.000377815318281
"Panama",13.1018063099668,0.000204879689839
"Paraguay",12.8769048579571,0.001208979843801
"Peru",11.6938801315705,0.00044437739523
"Philippines",17.8781564191089,0.000254834136361
"Poland",2.91214666043403,0.001867107969965
"Portugal",1.81587071000545,0.000421913277137
"Qatar",4.33940850524067,0.095367656117932
"Romania",6.54947215655064,0.001340226037197
"Russia",4.89853813903436,0.008758698749887
"Saudi Arabia",9.35791528606234,0.02213965133237
"Senegal",69.9624008982953,0.000104380432782
"Serbia",2.82927425622397,0.001096556573482
"Singapore",1.69423154497781,6.775468671e-06
"Slovak Republic",4.20374515477425,0.001179875632753
"Slovenia",1.0270631130283,0.00181952677968
"South Africa",46.9484041281096,0.003284120660682
"Spain",2.23295615304604,0.000674164002695
"Sri Lanka",8.40809782177459,0.0002477254954
"Sudan",66.224986708705,0.000823217208601
"Sweden",1.53784496658682,0.00359787664049
"Switzerland",1.65366700658711,0.001690749252232
"Syria",8.35624863397699,0.00120615809917
"Tajikistan",40.0031114683538,0.000222377296524
"Tanzania",65.3261622481544,0.000413324728805
"Thailand",4.16042619799083,0.000943237123957
"Togo",60.9397840668199,0.00037013074802
"Trinidad and Tobago",10.7668199969671,0.032103501021757
"Tunisia",9.33419727126021,0.000736968038
"Turkey",7.82662298019941,0.000408588874274
"Turkmenistan",27.2348577263321,0.013909086417604
"Ukraine",7.55334756080281,0.001767466086839
"United Arab Emirates",2.65319822267685,0.030131013757401
"United Kingdom",2.59087232315782,0.002722567883522
"United States",3.6322684014018,0.005579862997973
"Uruguay",7.8640082611804,0.000413863316644
"Uzbekistan",18.6303073241616,0.002313162208795
"Venezuela",8.15838937387745,0.007412662147017
"Vietnam",5.25792554954159,0.000830691957149
"Yemen, Rep.",34.9402903375686,0.000674913790608
"Zambia",105.545396226137,0.00056819834095
"Zimbabwe",65.7274633567737,0.000685276997397
