"Country","Pneumonia","Energy_Consumption_per_Person"
"Albania",2.30059685295713,0.65565127521023
"Algeria",5.18433502225457,1.08761925022252
"Angola",38.6596938762321,0.657618232301606
"Argentina",0.92273943347281,1.93017265469479
"Armenia",2.58990362161933,0.973201146963369
"Australia",0.11224268364774,5.77881731283578
"Austria",0.039546533087266,4.02380085897368
"Azerbaijan",6.47516746122744,1.5154813200356
"Bahrain",0.14310246136234,8.78470750000713
"Bangladesh",5.80281734494499,0.191053023028177
"Belarus",0.10383676859976,2.93119579254322
"Belgium",0.042035175034469,5.46958157597596
"Benin",16.4065380361313,0.392489450668862
"Bolivia",8.6305967593403,0.617864844560453
"Bosnia and Herzegovina",1.42599383039404,1.5775687013071
"Botswana",2.16023889700743,1.10067208165245
"Brazil",1.66931734808182,1.29654122948752
"Brunei",0.12861736334405,9.43350966349966
"Bulgaria",2.03601546271203,2.59611957664531
"Cambodia",23.62856352062,0.254186246856969
"Cameroon",20.3865753591931,0.340917516055683
"Canada",0.022656150436839,7.94584649320339
"Chile",0.41796201720411,1.80463244137912
"China",3.10796424454201,1.57483130701956
"Colombia",1.91405480206735,0.648981524196158
"Congo, Dem. Rep.",30.5325763626252,0.355988687361025
"Congo, Rep.",17.393877355171,0.328359146571771
"Costa Rica",0.34466302561111,1.01446090377
"Cote d'Ivoire",12.5105628437253,0.541320704205776
"Croatia",0.11856770215793,2.04319418132612
"Cuba",0.35742247336352,0.932904821687944
"Cyprus",0.1007962906965,2.40126239437104
"Denmark",0.048131688299187,3.4950989520391
"Ecuador",3.03020591869363,0.784493844234154
"Egypt",1.46792815191419,0.917523723273246
"El Salvador",1.8498262771844,0.733985161905421
"Eritrea",9.50319702928962,0.13688552307307
"Estonia",0.062758880381574,4.05787234042553
"Ethiopia",12.7681380108565,0.395909373838486
"Finland",0.08473140145738,6.63882253149067
"France",0.06518228425329,4.11362153930258
"Gabon",6.06903527626754,1.37170880708262
"Georgia",4.08249319584467,0.685393389146155
"Germany",0.060068899027184,4.06895399234518
"Ghana",5.43148516552877,0.385049356572956
"Greece",0.25306964101603,2.7069802922357
"Guatemala",5.91832316386178,0.595795468008332
"Haiti",12.8301803912381,0.284842587537072
"Honduras",4.10830443131242,0.636409173431021
"Hungary",0.34483458082314,2.63577998339939
"Iceland",0,16.8684683095264
"India",7.56471575911604,0.525737714602009
"Indonesia",7.26707329731513,0.795563970713674
"Iran",3.69685500689647,2.81920322057108
"Iraq",6.01127047009724,0.942801998204537
"Ireland",0,3.37930506997451
"Israel",0.071483716009493,3.13097526269702
"Italy",0.054955119985345,2.94163598821965
"Jamaica",6.27862595419847,1.58665972015481
"Japan",0.2089197109944,3.87890711210076
"Jordan",1.17899727874682,1.22152652496976
"Kazakhstan",4.27257728434988,4.47904226611218
"Kenya",18.6987735527139,0.461009577376067
"Kuwait",0.3486412675047,10.9350650675672
"Latvia",0.30265035237148,1.97895850745821
"Lebanon",0.57630768764123,1.30190752631143
"Libya",0.899415380003,3.97938571814193
"Lithuania",0.2864782276547,2.80839548377587
"Luxembourg",0,8.6097963777755
"Macedonia, FYR",0.62941150024727,1.4668213380209
"Malaysia",0.17797698285428,2.65458089460231
"Malta",0.54347826086957,2.03077315208156
"Mexico",1.90174945329585,1.63692824866747
"Moldova",2.67076183481338,0.798450858755774
"Mongolia",9.9117611507313,1.18311481199067
"Montenegro",0.39562178557299,1.31137423810167
"Morocco",3.41557210059231,0.478550723684498
"Mozambique",16.0559224825128,0.420605250549638
"Myanmar",14.0344924301414,0.318153625007579
"Namibia",3.91549343729252,0.738270658991775
"Nepal",5.23004975858681,0.332069300093083
"Netherlands",0.064838929293148,4.8371668932826
"New Zealand",0.17164140677297,4.07914216777156
"Nicaragua",4.08658998356791,0.540914089187318
"Nigeria",26.7711229408918,0.738125378611314
"Norway",0,6.25002516666625
"Oman",0.37478205608695,6.02556956620172
"Pakistan",9.78483701588048,0.487399250194058
"Panama",2.73726530088533,0.914719768488769
"Paraguay",3.44858998217144,0.697873694151848
"Peru",2.41727166882064,0.528553397356276
"Philippines",6.05823147945636,0.44369547787396
"Poland",0.26596173374813,2.56761348672429
"Portugal",0.086014928368679,2.29987941534565
"Qatar",0.26704052339943,15.3104307837772
"Romania",3.26303223239156,1.83841897937967
"Russia",0.5603875863149,4.85017759070095
"Saudi Arabia",1.25799367786219,5.88824579266753
"Senegal",13.4021232433904,0.261036726264755
"Serbia",0.34929311805234,2.29464324950229
"Singapore",0.32271077047196,4.92368992023805
"Slovak Republic",0.76431730086805,3.38548847284795
"Slovenia",0,3.82902574362445
"South Africa",3.78064905112673,3.02759624111825
"Spain",0.067171880629462,3.05189880014179
"Sri Lanka",1.00962840749588,0.442296285304447
"Sudan",10.123761440352,0.36427407931
"Sweden",0.074562180198149,5.3799591025113
"Switzerland",0.041341675164678,3.50133367330594
"Syria",1.32832500588766,1.17385156038036
"Tajikistan",12.1139834573599,0.369288802250525
"Tanzania",12.4304706010535,0.448657102366213
"Thailand",0.48934146718495,1.57695718909635
"Togo",9.05753674483316,0.443614905527021
"Trinidad and Tobago",0.85932366172977,14.5308255198942
"Tunisia",1.43650056237469,0.912673953663991
"Turkey",1.85224884670249,1.38884019495309
"Turkmenistan",9.86744015831278,4.4937471484606
"Ukraine",0.12207430401297,2.94314450194776
"United Arab Emirates",0.12786497458684,9.39784694511008
"United Kingdom",0.15343347783896,3.39436448025191
"United States",0.17868087141706,7.48793030309585
"Uruguay",0.95321312256732,1.24567553235522
"Uzbekistan",6.31312218503069,1.84971962479901
"Venezuela",1.31991144897874,2.51181449794165
"Vietnam",0.65606914165403,0.575456290537262
"Zambia",18.7992655787991,0.617251413049133
"Zimbabwe",11.3477505718885,0.744783277060522
