"Country","Pneumonia","GDP_per_Person"
"Afghanistan",57.3200157339171,984.805841434435
"Albania",2.30059685295713,6365.53035936449
"Algeria",5.18433502225457,6162.71983982498
"Angola",38.6596938762321,5488.45774780583
"Argentina",0.92273943347281,13457.9487462775
"Armenia",2.58990362161933,5346.9806575419
"Australia",0.11224268364774,34444.3330639544
"Austria",0.039546533087266,36700.3072450903
"Azerbaijan",6.47516746122744,8330.51262498759
"Bahamas",0.88558271342543,22560.0774446243
"Bahrain",0.14310246136234,31538.9359959238
"Bangladesh",5.80281734494499,1470.33214791842
"Barbados",0.34977264777894,16959.9006892376
"Belarus",0.10383676859976,11533.7399896272
"Belgium",0.042035175034469,33506.6017580775
"Belize",2.01748486886348,7297.02262590738
"Benin",16.4065380361313,1447.6369264305
"Bhutan",15.3940051539401,4579.65710375918
"Bolivia",8.6305967593403,3956.39668706737
"Bosnia and Herzegovina",1.42599383039404,7739.97652360728
"Botswana",2.16023889700743,13240.0610624653
"Brazil",1.66931734808182,9681.54835486593
"Brunei",0.12861736334405,46525.232469598
"Bulgaria",2.03601546271203,11426.8799052783
"Burkina Faso",26.9593833415651,1220.95336872295
"Burundi",24.1931996713703,457.404497558135
"Cambodia",23.62856352062,1797.20037839448
"Cameroon",20.3865753591931,2020.09822964906
"Canada",0.022656150436839,35978.2095484015
"Cape Verde",2.65869059488202,3444.57053913748
"Central African Rep.",27.8266743746468,711.440652945228
"Chad",32.8572374400366,1656.47627304093
"Chile",0.41796201720411,13653.2996248994
"China",3.10796424454201,6481.59866430443
"Colombia",1.91405480206735,7186.0910111867
"Comoros",19.9552405818724,1026.02534523246
"Congo, Dem. Rep.",30.5325763626252,359.658528305841
"Congo, Rep.",17.393877355171,3668.40677919881
"Costa Rica",0.34466302561111,9831.54755185184
"Cote d'Ivoire",12.5105628437253,1509.22750818159
"Croatia",0.11856770215793,14918.4507352992
"Cuba",0.35742247336352,9259.94522002074
"Cyprus",0.1007962906965,25900.624193734
"Czech Rep.",0.18333150001833,23294.8763238796
"Denmark",0.048131688299187,34629.1011975181
"Djibouti",14.3495161690514,2105.68582245068
"Dominican Rep.",4.08603877276093,6195.69108185505
"Ecuador",3.03020591869363,7091.73586355785
"Egypt",1.46792815191419,5762.2594433321
"El Salvador",1.8498262771844,5827.17660993382
"Equatorial Guinea",14.044047239068,15059.5907096556
"Eritrea",9.50319702928962,562.014933000928
"Estonia",0.062758880381574,18983.7765250644
"Ethiopia",12.7681380108565,765.941212073413
"Fiji",1.58397918198789,4185.99726160958
"Finland",0.08473140145738,33162.4027330664
"France",0.06518228425329,30459.7213215217
"Gabon",6.06903527626754,12453.3906250536
"Gambia",11.5719523373052,739.335423557237
"Georgia",4.08249319584467,4345.65577490643
"Germany",0.060068899027184,33157.2439621593
"Ghana",5.43148516552877,1391.187032899
"Greece",0.25306964101603,27256.4673706908
"Grenada",0.49701789264414,9298.8476250119
"Guatemala",5.91832316386178,5261.71061883662
"Guinea",17.0257362222092,970.901874681017
"Guinea-Bissau",30.2848437283597,582.437533438509
"Guyana",8.8826897665541,3669.78460650045
"Haiti",12.8301803912381,1191.83611868498
"Honduras",4.10830443131242,3620.99921333898
"Hungary",0.34483458082314,17922.2716764316
"Iceland",0,37921.9535050198
"India",7.56471575911604,2605.77092476447
"Indonesia",7.26707329731513,3686.60305387481
"Iran",3.69685500689647,11679.1893016507
"Iraq",6.01127047009724,3496.68419227387
"Ireland",0,38163.91179621
"Israel",0.071483716009493,26036.3923440958
"Italy",0.054955119985345,27950.9520435783
"Jamaica",6.27862595419847,7274.02173559466
"Japan",0.2089197109944,31079.6707954382
"Jordan",1.17899727874682,5037.16615728507
"Kazakhstan",4.27257728434988,10477.1827452162
"Kenya",18.6987735527139,1436.09866877488
"Korea, Dem. Rep.",9.22122379118528,1584.55230565388
"Korea, Rep.",0.17269436418585,23735.7702933565
"Kuwait",0.3486412675047,45620.5963949171
"Kyrgyzstan",7.00143853784685,2018.20054907352
"Laos",15.5239632042025,2185.00672943914
"Latvia",0.30265035237148,15987.0100149469
"Lebanon",0.57630768764123,12016.9832476878
"Lesotho",8.55982610746963,1625.46860323032
"Liberia",19.5826314160965,437.713601161059
"Libya",0.899415380003,11787.4844297538
"Lithuania",0.2864782276547,17445.1557543887
"Luxembourg",0,73998.7104751099
"Macedonia, FYR",0.62941150024727,8601.9909002895
"Madagascar",19.3689485677368,1089.08820974261
"Malawi",10.4284640440992,769.4260960504
"Malaysia",0.17797698285428,12969.6741467774
"Maldives",3.14410480349345,5654.0258050368
"Mali",25.1369042131465,1078.48845139799
"Malta",0.54347826086957,22214.5263028362
"Mauritania",16.5891702636113,1822.58284007474
"Mauritius",1.05018792836613,11617.6084152851
"Mexico",1.90174945329585,11870.9570323346
"Micronesia, Fed. Sts.",10.0430416068867,5330.06601704576
"Moldova",2.67076183481338,2769.37034345943
"Mongolia",9.9117611507313,3300.27451367588
"Montenegro",0.39562178557299,9809.7045983702
"Morocco",3.41557210059231,4011.37704345564
"Mozambique",16.0559224825128,872.109691194885
"Myanmar",14.0344924301414,1445.05661058846
"Namibia",3.91549343729252,5025.94060935855
"Nepal",5.23004975858681,1138.86976511345
"Netherlands",0.064838929293148,37692.2980578829
"New Zealand",0.17164140677297,25160.5345750121
"Nicaragua",4.08658998356791,2904.07317946706
"Niger",28.4746483041951,643.805349299792
"Nigeria",26.7711229408918,2100.10575071392
"Norway",0,48321.9058439174
"Oman",0.37478205608695,24358.5450044704
"Pakistan",9.78483701588048,2660.74984002263
"Panama",2.73726530088533,10674.4244869141
"Papua New Guinea",13.4458492827592,1904.76281601853
"Paraguay",3.44858998217144,4318.76231813703
"Peru",2.41727166882064,7912.55775926635
"Philippines",6.05823147945636,3228.11859624304
"Poland",0.26596173374813,16210.6003726298
"Portugal",0.086014928368679,20601.2286182922
"Qatar",0.26704052339943,73806.5681349922
"Romania",3.26303223239156,11590.7804628416
"Russia",0.5603875863149,14756.2168715368
"Rwanda",13.8186185351619,1001.28001142359
"Saint Lucia",0,10626.2415661953
"Saint Vincent and the Grenadines",0,7264.52969676163
"Samoa",3.79867046533713,5220.46188785014
"Sao Tome and Principe",22.1531286436067,1746.87152047107
"Saudi Arabia",1.25799367786219,23293.7748532448
"Senegal",13.4021232433904,1723.33796731707
"Serbia",0.34929311805234,9877.97205855904
"Sierra Leone",31.2717040143745,861.047791368196
"Singapore",0.32271077047196,44103.9681300732
"Slovak Republic",0.76431730086805,20044.241683273
"Slovenia",0,26755.7402528574
"Solomon Islands",7.32647814910026,1892.28908676618
"Somalia",33.0042520039561,942.286156914339
"South Africa",3.78064905112673,9385.98429139242
"Spain",0.067171880629462,28204.1788697614
"Sri Lanka",1.00962840749588,4142.53174537974
"Sudan",10.123761440352,2535.41404842076
"Suriname",2.45549416820135,8075.17601107188
"Swaziland",7.56278538812785,5121.00236505638
"Sweden",0.074562180198149,33563.3383888872
"Switzerland",0.041341675164678,38181.484831268
"Syria",1.32832500588766,4373.58162307192
"Tajikistan",12.1139834573599,1650.42895299145
"Tanzania",12.4304706010535,1149.13887173643
"Thailand",0.48934146718495,7652.23167390354
"Togo",9.05753674483316,897.758461395814
"Tonga",2.09716882209018,4752.19906970046
"Trinidad and Tobago",0.85932366172977,18620.5047789313
"Tunisia",1.43650056237469,7361.40337456853
"Turkey",1.85224884670249,8456.75389653093
"Turkmenistan",9.86744015831278,5726.43628207836
"Uganda",16.0620018790516,1150.60180988239
"Ukraine",0.12207430401297,6730.01074147509
"United Arab Emirates",0.12786497458684,35246.6937703782
"United Kingdom",0.15343347783896,32623.5160500435
"United States",0.17868087141706,42226.580034574
"Uruguay",0.95321312256732,10920.6417529365
"Uzbekistan",6.31312218503069,2428.749951047
"Vanuatu",6.22700254741013,3945.41216428879
"Venezuela",1.31991144897874,11862.3220001628
"Vietnam",0.65606914165403,2577.73250955309
"Yemen, Rep.",8.73684596313973,2295.80616983779
"Zambia",18.7992655787991,1302.85927025632
"Zimbabwe",11.3477505718885,408.134473316796
