"Country","Total","Diarrhoea","HIV","Infections","Injury","Malaria","Measles","Meningitis","NCD","Pertussis","Pneumonia","Agriculture_Land"
"Afghanistan",195.187281697813,69.5508502700227,0.013400630775573,38.4803054082581,9.50735339907,0.036260530333904,1.43623231018204,5.95697451594163,12.0243071676821,0.86158173162951,57.3200157339171,58.123668031216
"Albania",10.5480195333695,0.26044492674986,0,2.14867064568638,1.4758545849159,0,0,0.15192620727075,4.21052631578947,0,2.30059685295713,43.1021897810219
"Algeria",18.0933852140078,5.16194048652129,0.054586680849873,4.26196008174006,0.90277972174789,0,0.30792486633261,0.44369173921563,1.1869103938639,0.58925622148196,5.18433502225457,17.344042590711
"Angola",166.795058383764,52.4019160524976,3.8142680250338,33.1315256813593,6.2067485788588,17.9804413745324,1.45927095908613,3.47045396381422,6.99131675615311,2.67942311619623,38.6596938762321,46.274163792412
"Argentina",6.30828782506252,0.12042039776453,0.021762722487566,1.30576334925397,0.9416004596287,0,0,0.12042039776453,2.80303865639853,0.072542408291887,0.92273943347281,51.5220942086974
"Armenia",9.89258268585744,0.3821169277799,0.084914872839978,1.74075489321955,1.01897847407974,0,0,1.37986668364964,2.6960472126693,0,2.58990362161933,61.3412921348315
"Australia",2.2673022096843,0.01870711394129,0,0.4714192713205,0.40407366113186,0,0,0.044897073459095,1.21596240618382,0,0.11224268364774,54.3181078583237
"Austria",1.93778012127603,0.013182177695755,0,0.3822831531769,0.31637226469813,0,0,0.092275243870287,1.09412074874769,0,0.039546533087266,38.4596725288053
"Azerbaijan",18.4659948102106,4.16993542936455,0.060346388268662,3.85613421036751,0.89916118520307,0,0.024138555307465,1.03795787822099,1.72590670448374,0.21724699776718,6.47516746122744,57.5647542967804
"Bahamas",7.97024442082891,0.17711654268509,0.17711654268509,1.77116542685087,1.41693234148069,0,0,0.17711654268509,3.36521431101665,0,0.88558271342543,1.2987012987013
"Bahrain",6.29650829994277,0.071551230681168,0,1.28792215226102,1.21637092157985,0,0,0,3.57756153405839,0,0.14310246136234,9.21052631578947
"Bangladesh",20.1344728055445,5.35348607874931,0.017495052544932,3.88565117022949,1.20103535720961,0.94589917426268,0.47294958713134,1.14067742592959,0.80972934862129,0.5047322659213,5.80281734494499,69.0020742106476
"Barbados",4.19727177334732,0,0.34977264777894,1.74886323889472,0.69954529555789,0,0,0,1.04931794333683,0,0.34977264777894,44.1860465116279
"Belarus",6.42749597632521,0.051918384299881,0,0.76839208763823,1.98328228025544,0,0,0.2595919214994,3.2604745340325,0,0.10383676859976,43.9477575160177
"Belgium",2.48848236204056,0.06725628005515,0,0.49601506540673,0.45397989037226,0,0,0.16814070013788,1.24424118102028,0.016814070013788,0.042035175034469,45.3434610303831
"Belize",11.0289172831204,1.34498991257566,0.80699394754539,2.15198386012105,2.01748486886348,0,0,0.13449899125757,2.55548083389375,0,2.01748486886348,6.66374397194213
"Benin",82.2726288499915,14.5309199014496,1.55082310667907,11.2829696214236,2.51350386535344,26.8175354202145,0.28675597066896,2.94656390269024,1.87269205334831,4.06432697203251,16.4065380361313,30.6906526848671
"Bhutan",45.8429404584295,10.9182151091822,0,9.2228400922284,2.78041502780415,0,0,2.9838600298386,4.068900040689,0.47470500474705,15.3940051539401,13.0763219588434
"Bolivia",29.1606097737323,7.87713196288996,0.10655057727581,5.87169788344889,1.49170808186129,0.011416133279551,0,1.36613061578623,2.80836878676946,0.99700897308076,8.6305967593403,33.9878150096926
"Bosnia and Herzegovina",6.60613468366218,0.174611489436,0,1.33868808567604,0.93126127699203,0,0,0.087305744718002,2.64827425644607,0,1.42599383039404,41.7647058823529
"Botswana",14.9734205900417,2.0755236461444,0,2.5414575258911,1.5036957028189,0.31768219073639,0,2.94385496749052,3.43096765995298,0,2.16023889700743,45.6160782030244
"Brazil",10.7937164357063,1.11889030816829,0.047989250407909,4.04430213001415,0.86058575228142,0.012238869231547,0,0.29888606965463,2.7299119896472,0.01159471821936,1.66931734808182,31.290561291436
"Brunei",3.34405144694534,0.12861736334405,0,0.51446945337621,0.77170418006431,0,0,0.12861736334405,1.67202572347267,0,0.12861736334405,2.08728652751423
"Bulgaria",6.35566989035782,0.19259605728357,0,1.19684692740504,0.57778817185071,0,0,0.17883919604903,2.17358407505744,0,2.03601546271203,46.9662093729859
"Burkina Faso",126.768203688186,30.1336870203167,1.38043363652003,23.7975659972142,4.05528393924427,33.1234704240359,0.04855796711377,1.95203027797355,4.184309394718,1.13348168948429,26.9593833415651,45.1754385964912
"Burundi",119.358883812105,37.1618213003935,3.94571844506263,22.895977168884,6.13297972008821,14.9252655702734,1.78007754507848,3.69348073624584,4.06463050779054,0.56573314691766,24.1931996713703,85.2803738317757
"Cambodia",58.3670080265707,5.87600332133961,0.29615278162192,15.3362856352062,3.03072239136452,0.6947135344589,0.47605867699972,3.19125380570163,5.80404096318849,0.033213396069748,23.62856352062,31.4695218672105
"Cameroon",95.8742671666522,20.0756225799993,6.19349782120073,14.978268802349,2.32291665187629,24.1918422461298,1.02089063123414,3.41480106831448,2.33569553321302,0.95415647314234,20.3865753591931,19.4897505870407
"Canada",2.52332875490293,0.002832018804605,0,0.74765296441568,0.33134620013877,0,0,0.042480282069073,1.37636113903796,0,0.022656150436839,7.43387316888638
"Cape Verde",12.4626121635095,2.2432701894317,0,1.91093386507145,0.83084081090063,0.083084081090063,1.66168162180126,1.08009305417082,1.66168162180126,0.33233632436025,2.65869059488202,23.0769230769231
"Central African Rep.",121.355218800543,28.00854806337,11.4190694562626,17.0831357622131,1.89668275382747,24.1307412002364,0.006495488882971,3.13082564159191,2.54623164212454,5.30681441738712,27.8266743746468,8.36302931073229
"Chad",153.562493354119,42.1925690519613,5.7179658486966,18.8512305664398,2.79678750634494,36.7915992047012,0.010031519032801,3.07365743165024,2.69847861982349,8.57293616543179,32.8572374400366,39.09625158831
"Chile",4.23136785036163,0.023883543840235,0.011941771920118,0.76427340288752,0.51349619256505,0,0,0.099514766000979,2.34058729634303,0.059708859600588,0.41796201720411,21.1652522426802
"China",9.02070092013586,0.5730755412495,0.065678692227498,0.76294265908264,2.0026762274843,0.000110291674605,0.025753106020354,0.41045046704388,2.0499362100527,0.022113480758377,3.10796424454201,56.0219909343145
"Colombia",7.68561595437625,0.80459982862786,0.052260881967709,1.62117610937332,0.9820690736432,0.013065220491927,0,0.2874348508224,1.99135735664459,0.019597830737891,1.91405480206735,38.408292023434
"Comoros",64.1551659828423,20.3748601268184,0,13.7541961954495,1.8183513614323,0,0,4.14957105557628,2.89071242073853,1.21223424095487,19.9552405818724,80.6451612903226
"Congo, Dem. Rep.",135.422798862811,33.993690370799,2.17631966016011,20.0224180675071,3.6250049808303,32.638211544092,1.41888696200536,3.67697886222244,3.57372408452339,3.76498796804646,30.5325763626252,9.90273703711872
"Congo, Rep.",89.8483733725729,17.1939477303989,5.81395348837209,12.5715748056684,1.78337225296696,29.6295703912223,0,2.44713860721026,2.15124276254758,0.86369597901539,17.393877355171,30.8931185944363
"Costa Rica",3.72501193064319,0.13256270215812,0,0.49048199798505,0.31815048517949,0,0,0.06628135107906,2.28007847711968,0.092793891510684,0.34466302561111,35.2526439482961
"Cote d'Ivoire",69.1246346295039,13.7254630335102,4.49803981326278,8.62343635280591,1.37559394350783,23.1399005361076,0.00138529098037,2.66252926427196,1.30355881252857,1.28416473880339,12.5105628437253,63.8364779874214
"Croatia",2.06307801754802,0.023713540431586,0,0.3557031064738,0.33198956604221,0,0,0.023713540431586,1.20939056201091,0,0.11856770215793,23.0164403145104
"Cuba",3.13170167137558,0.085100588896075,0.008510058889608,0.42550294448038,0.4510331211492,0,0,0.085100588896075,1.71903189570072,0,0.35742247336352,61.3491168733559
"Cyprus",2.11672210462655,0,0,0.30238887208951,0.40318516278601,0,0,0,1.31035177905453,0,0.1007962906965,12.4458874458874
"Czech Rep.",1.91581417519158,0.045832875004583,0,0.40332930004033,0.439995600044,0,0,0.073332600007333,0.769992300077,0,0.18333150001833,54.9385113268608
"Denmark",1.7808724670699,0.016043896099729,0,0.30483402589485,0.19252675319675,0,0,0.016043896099729,1.20329220747966,0,0.048131688299187,62.880037709168
"Djibouti",57.0672400959391,16.7066413034488,5.62401786452733,11.7856256719874,2.10900669919775,0.16541229013316,0.20676536266645,1.44735753866512,3.80448267306261,0.86841452319907,14.3495161690514,73.3822260569456
"Dominican Rep.",14.2342245893888,2.93070684902176,0.4282311377566,3.47491725325411,0.90106968569619,0.017842964073192,0,0.34347705840894,2.01179419925238,0.040146669164682,4.08603877276093,50.6415562913907
"Ecuador",13.6448285316498,1.38157449641966,0.22788857672902,3.43613244599219,1.54893016995503,0,0,0.54835688775419,3.4717400361061,0,3.03020591869363,29.9766468030279
"Egypt",8.74950684462443,1.06496748276127,0.016376480396609,1.72747055335135,0.99846904721141,0,0.076919832165889,0.9146016173015,2.40585384735632,0.076919832165889,1.46792815191419,3.55818976342358
"El Salvador",10.6083515635053,0.65950328143096,0.70775961909664,2.51737228155964,1.18228027280916,0,0,0.804272294428,2.88733753699653,0,1.8498262771844,74.9517374517375
"Equatorial Guinea",98.94669645707,12.128949888286,4.26907117778487,5.46600702202362,1.79540376635812,38.6610277689116,13.0466007022024,2.43376954995212,1.1171401212895,5.98467922119374,14.044047239068,11.0516934046346
"Eritrea",39.5783436971282,11.9366746500846,2.46643668563644,8.72865900551515,2.54334117026653,0.15930214673376,0.92285381556107,1.04370371997978,1.90063940585792,0.37353606820329,9.50319702928962,74.970297029703
"Estonia",2.76139073678925,0,0.062758880381574,0.37655328228944,0.94138320572361,0,0,0.062758880381574,1.25517760763148,0,0.062758880381574,21.3965557914602
"Ethiopia",64.6082073266539,22.9362870139569,2.93557575110973,9.68352036313201,2.6038686232861,7.0434419948983,0.06045734201074,2.19747889650802,3.23656925598673,1.14287007490891,12.7681380108565,34.513
"Fiji",9.27759235164338,0.96170164620694,0.11314137014199,2.14968603269786,1.24455507156192,0,0,0.11314137014199,3.11138767890479,0,1.58397918198789,23.4263820470717
"Finland",1.50821894594137,0,0,0.16946280291476,0.18640908320624,0,0,0.033892560582952,1.03372309778004,0,0.08473140145738,7.55511681474169
"France",1.87698373635495,0.029265515379028,0,0.45494573907399,0.2647198891103,0,0,0.046558774466636,1.01498128337266,0.001330250699047,0.06518228425329,53.5350399883139
"Gabon",48.8051586799848,4.19774939941838,7.43456821342774,2.12416234669364,0.70805411556455,22.4554305221899,0.6827664685801,1.84599822986471,0.78391705651789,2.50347705146036,6.06903527626754,19.9479954981178
"Gambia",68.2696084850072,13.6997512112086,1.37488542621448,11.0809218279429,2.81524158701061,23.684038234909,0.96569333507922,1.0966348042425,1.554929946314,0.42555977478067,11.5719523373052,65.5
"Georgia",11.8641468930885,1.62916395139341,0.076666538889102,2.54916241806264,1.05416490972515,0,0,0.49833250277916,1.97416337639437,0,4.08249319584467,36.3073823571737
"Germany",1.88916687440494,0.010512057329757,0.003003444951359,0.44601157527684,0.24027559610874,0,0,0.070580956356941,1.05871434535412,0,0.060068899027184,48.5385652410865
"Ghana",42.36928547352,6.43476996490486,1.89949967945117,4.44141887470837,1.36943748636841,18.9883875402338,1.47386370395828,0.78517940820737,0.74552388254033,0.79971976761862,5.43148516552877,68.1198910081744
"Greece",1.71524978910863,0,0,0.084356547005343,0.28118849001781,0,0,0.018745899334521,1.07788921173493,0,0.25306964101603,63.8401861908456
"Grenada",2.48508946322069,0,0,0.49701789264414,0.49701789264414,0,0,0,0.99403578528827,0,0.49701789264414,35.2941176470588
"Guatemala",23.5230701936544,6.48828485713402,0.94330869390406,3.89031992966054,1.68337523361802,0,0,1.10899523264599,2.80120708166358,0.68925600116643,5.91832316386178,39.3617021276596
"Guinea",95.0809723309474,18.3593381458598,2.58560678887526,9.3403132817062,1.88438206802645,32.7204204288435,4.65868205451194,2.59070660502689,1.80788482575203,4.10790191013614,17.0257362222092,57.9521406478919
"Guinea-Bissau",142.406475539757,34.7321607189573,3.55477586445686,19.4204638136128,3.72405090562147,33.0394103073111,4.46270563070341,5.46296723758521,3.37011218318637,4.3549851499623,30.2848437283597,57.9658605974396
"Guyana",37.5128468653648,8.66245778887094,3.52371164293055,6.82719130817795,2.71619439142564,0.51387461459404,0,0.80751725150492,5.57921010130671,0,8.8826897665541,8.50901701803404
"Haiti",45.5041290851587,13.8953965093124,3.19564835422279,3.92409511538011,1.68384678458475,0.6076490570458,0,1.79366287923158,1.93276326578423,5.64088672835891,12.8301803912381,64.2235123367199
"Honduras",15.0389743131739,2.92741499332649,0.41678450752445,3.24000337396982,1.15111911601991,0.009923440655344,0,0.69960256620175,2.46597500285299,0.019846881310688,4.10830443131242,28.4565197962284
"Hungary",3.10351122740826,0.020284387107244,0,0.61867380677093,0.33469238726952,0,0,0.13184851619708,1.65317754924035,0,0.34483458082314,64.6133244057583
"Iceland",1.73047804455981,0,0,0.43261951113995,0,0,0,0.21630975556998,1.08154877784988,0,0,22.7531172069825
"India",30.6938969879138,7.55052179178996,0.31899269501155,3.12267281173798,1.8173851724764,0.23379173407253,3.01993375504527,1.11006485305417,2.75708526063505,3.19873315497486,7.56471575911604,60.4428240374816
"Indonesia",22.0147412694403,6.08192301002105,0.15048398968841,5.35865192887297,0.82635853865116,0.32916891602709,0.12915555020501,0.71829444526862,1.08632851768767,0.067303075703163,7.26707329731513,28.7043834905634
"Iran",13.9976046109078,3.1434077076184,0.17439355003293,2.91784910778242,1.19048820105126,0.000720634504268,0,0.32356489241647,2.54239853105863,0.007926979546952,3.69685500689647,29.6546007184305
"Iraq",19.5676122280364,4.8831642056649,0,1.99669512530983,2.15240556744275,0,0.10380696142194,1.03065483126073,0.92684786983878,2.46276719700019,6.01127047009724,21.6064201934289
"Ireland",2.24309344293136,0,0,0.26048827079203,0.26048827079203,0,0,0.14471570599557,1.56292962475217,0.014471570599557,0,60.9667586006677
"Israel",2.40185285791896,0,0,0.39316043805221,0.20015440482658,0,0,0.050038601206645,1.65127383981929,0.035741858004746,0.071483716009493,23.7985212569316
"Italy",1.98754350613666,0.001831837332845,0,0.4084997252244,0.18867924528302,0,0,0.036636746656897,1.29694083165415,0,0.054955119985345,49.1160671788944
"Jamaica",22.824427480916,4.40839694656489,1.16412213740458,5.22900763358779,1.52671755725191,0,0,0.47709923664122,3.72137404580153,0.019083969465649,6.27862595419847,41.4589104339797
"Japan",2.2836085076749,0.0435249397905,0,0.29403514880693,0.34723229743977,0,0,0.012573871495033,1.37732253914827,0,0.2089197109944,12.6968449931413
"Jordan",6.85730309152204,0.75838203335606,0,1.54862885802961,0.88584119862599,0,0,0.28678312185733,2.19867060090623,0,1.17899727874682,11.0154125113327
"Kazakhstan",15.1052039991323,0.68361236549598,0.052585566576614,3.03352987188841,1.86350101555875,0,0.003286597911038,0.66717937594079,4.52893192141087,0,4.27257728434988,76.9715153535578
"Kenya",92.2092648087833,25.1835289337729,5.8786352271988,17.0888706248813,4.25611862694201,13.7196923326132,1.04095991374904,2.43908592035329,2.95292710226767,0.95067257429121,18.6987735527139,47.7914045753242
"Korea, Dem. Rep.",27.1196283391405,6.33901827740082,0.042789901583226,5.50155877498625,1.31731768445504,0,0,1.93777125741182,2.05085885445321,0.70908979766489,9.22122379118528,24.4996262768873
"Korea, Rep.",3.1461370706165,0.011070151550375,0,0.72398791139451,0.63764072930158,0,0,0.026568363720899,1.57417555046329,0,0.17269436418585,18.6024940739977
"Kuwait",5.07466733812392,0.038737918611633,0,1.22024443626644,0.48422398264541,0,0,0,2.98281973309574,0,0.3486412675047,8.47362514029181
"Kyrgyzstan",21.1040985855764,5.33838900391648,0.099782972035822,4.9891486017911,1.04772120637613,0,0,1.3470701224836,1.26391764578708,0.016630495339304,7.00143853784685,55.9280500521376
