"Country","Total","Diarrhoea","HIV","Infections","Injury","Malaria","Measles","Meningitis","NCD","Pertussis","Pneumonia","Agriculture_Land"
"Laos",39.8581877716399,4.19311904453422,0.058892121411998,10.465129974912,1.62542255097113,0.1118950306828,1.86099103661912,2.56769649356309,3.18606376838906,0.26501454635399,15.5239632042025,9.86568457538995
"Latvia",4.10739763932725,0.086471529248995,0,0.77824376324095,0.73500799861646,0,0,0.043235764624497,2.16178823122487,0,0.30265035237148,29.34555394758
"Lebanon",5.49008902437174,0.31848582738068,0.090995950680195,0.97062347392208,0.94029149036201,0,0.06066396712013,0.37914979450081,2.09290686564448,0.06066396712013,0.57630768764123,67.1554252199414
"Lesotho",39.7324211838846,6.87482096820395,13.0419397779163,5.84696783325189,1.48280452255379,0,0,2.10625642408209,0.85935262102549,0.96045292938143,8.55982610746963,77.7997364953887
"Liberia",95.595970708564,23.0549730119985,3.90552480489566,13.1192629009523,1.91150685873414,21.7485474610651,2.64723072162822,2.38594561144154,2.764121428817,4.47622649293499,19.5826314160965,27.0971760797342
"Libya",7.31115683896376,0.60642400621414,0,1.51265313909595,1.20603425954947,0,0,0.068137528788106,3.01849252531309,0,0.899415380003,8.83753708355593
"Lithuania",3.8515406162465,0,0,0.35014005602241,1.14591291061879,0,0,0.12732365673542,1.94168576521518,0,0.2864782276547,42.6360299984043
"Luxembourg",1.6507703595011,0,0,0.55025678650037,0.36683785766691,0,0,0,0.73367571533382,0,0,50.5791505791506
"Macedonia, FYR",4.54075439464101,0.40462167873039,0,1.39369689340467,0.31470575012363,0,0,0,1.79831857213505,0,0.62941150024727,42.1323820848197
"Madagascar",68.5676203447444,22.6385772531627,0.11786378438785,13.6969358326276,1.99349857544883,3.62904047238641,0,2.91603733226237,3.11975251515495,1.08696601157684,19.3689485677368,70.2359253017849
"Malawi",65.4038252735321,9.90060970516997,12.8505804727303,9.03867034160194,2.16988223502882,15.6619059550656,0,2.65597594587823,2.10807650547064,0.58966006848743,10.4284640440992,58.0398812049215
"Malaysia",3.21629833300946,0.063563208162242,0.23790800769296,0.5121378486215,0.53937922354817,0.01089654997067,0.016344824956005,0.023609191603119,1.61813767064451,0.016344824956005,0.17797698285428,23.9537361132248
"Maldives",12.5764192139738,2.2707423580786,0,2.79475982532751,1.22270742358079,0,0,0.69868995633188,2.44541484716157,0,3.14410480349345,26.6666666666667
"Mali",132.648658615285,34.199317783719,2.05771180971697,18.1192956577856,4.26661749792569,38.5691896376878,0.016594450078363,1.9581451092468,4.42703051534987,3.89785194062874,25.1369042131465,33.1923716798204
"Malta",5.16304347826087,0,0,1.08695652173913,1.08695652173913,0,0,0.27173913043478,2.17391304347826,0,0.54347826086957,28.125
"Mauritania",69.5800374205739,17.0059835868176,0.62058872566273,10.8556714399511,2.72318037828125,15.2368425927641,0,2.53793001241177,2.63981771363998,1.3708527074341,16.5891702636113,38.4796740079558
"Mauritius",6.90913110767191,0.27636524430688,0.11054609772275,1.65819146584126,0.60800353747513,0,0,0.2210921954455,2.98474463851426,0,1.05018792836613,48.2758620689655
"Mexico",10.5606646360512,0.95185098406748,0.038562168072477,1.76068025616995,1.52296157450797,0,0,0.062968603561387,4.31896282411746,0.002928772258669,1.90174945329585,52.9344890557885
"Micronesia, Fed. Sts.",24.3902439024391,1.79340028694405,0,4.30416068866571,1.43472022955524,0,0,1.79340028694405,5.02152080344333,0,10.0430416068867,31.4285714285714
"Moldova",9.9263314860564,0.37835792659856,0,0.35610157797512,2.3814293027086,0,0,0.28933253210478,3.85034831185596,0,2.67076183481338,75.4332623897841
"Mongolia",27.2371973085136,1.85341875176276,0.040291711994843,7.59498771102784,1.95414803174987,0,0,1.49079334380918,4.37165075144043,0.020145855997421,9.9117611507313,74.5545714359278
"Montenegro",3.29684821310826,0,0,0.65936964262165,0.52749571409732,0,0,0,1.7143610708163,0,0.39562178557299,38.1412639405204
"Morocco",13.1564495994283,4.2725589410489,0.034031968393583,2.80763739247058,0.91731623897248,0,0.004640722962761,0.49346354170695,0.90030025477569,0.31092843850501,3.41557210059231,67.1767869146314
"Mozambique",83.122741725889,14.1163880392334,17.6885541227086,10.7724024784968,2.18596940783732,15.7319061402238,0,2.95493776946694,2.21449197317966,1.40216931222968,16.0559224825128,62.3744245784481
"Myanmar",73.0046621463918,14.2168986625504,0.65018995745816,9.58907602417177,27.0657505820328,2.12611135410149,0.40109757556619,1.93291765633489,2.05844452594974,0.92968337808497,14.0344924301414,18.7859591137226
"Namibia",23.6802233533648,2.51953490747519,7.50753306889566,1.95774671864626,0.57881207333889,2.11096167923597,2.68977375257486,0.85119422549837,0.52774041980899,1.02143307059805,3.91549343729252,47.1377036038334
"Nepal",19.4661167393025,6.931490038033,0.38128661683975,2.8876653096143,1.05229639772977,0.010932949586803,0.10112978367793,1.07279567820503,0.7543735214894,1.04409668553967,5.23004975858681,29.3686780606906
"Netherlands",1.77226406734603,0,0,0.29177518181916,0.25395247306483,0,0,0.07024217340091,1.09145530976798,0,0.064838929293148,57.1386255924171
"New Zealand",1.99104031856645,0.017164140677297,0,0.34328281354594,0.48059593896432,0,0,0.12014898474108,0.84104289318755,0.017164140677297,0.17164140677297,43.1962325775702
"Nicaragua",14.8817603772237,2.45052511252411,0.17860970207902,3.32928484675288,1.20740158605415,0,0,0.73587197256555,2.73630063585054,0.15717653782953,4.08658998356791,42.7621738407844
"Niger",118.97955724654,30.5578815023564,0.72982729528787,18.1950877690052,2.515817140949,27.465285771024,0.13407572495756,3.58589320994994,2.98381731297069,4.33722321584421,28.4746483041951,34.5638272677035
"Nigeria",129.142374815297,31.88134931609,4.88676595033804,16.2253502995149,2.51131693506525,36.0584169015047,0.11728769144478,2.92588828007305,2.39767893133162,5.36719756904255,26.7711229408918,85.0928335364582
"Norway",1.89429816253077,0.10332535431986,0,0.46496409443937,0.30997606295958,0,0,0.068883569546574,0.94714908126539,0,0,3.35221134644973
"Oman",4.35073082500937,0.21183333604915,0,0.8310384721928,0.78215385618146,0,0,0.065179488015122,2.08574361648389,0,0.37478205608695,5.7092084006462
"Pakistan",33.8651558358165,12.5204916458541,0.079633782036905,4.97907880015687,1.39424699326261,0.10099437298327,0.051527741317997,1.16508907460111,2.44391392731141,1.34534248241171,9.78483701588048,34.0909090909091
"Panama",13.1160629000756,1.29734969989878,0.15682249119656,3.53563434697689,1.05498766804956,0,0,0.27087521206678,3.70671342828222,0.35641475271944,2.73726530088533,29.9973096583266
"Papua New Guinea",41.879325677609,3.14155357073812,1.74960368093415,7.79105285543054,2.0105942852724,4.92015620770986,1.38228357112477,3.1802188454549,3.95352433979043,0.30448903839462,13.4458492827592,2.62774367354149
"Paraguay",12.8769048579571,2.37497234621241,0.27979126270448,2.98660906003149,1.0410837682027,0,0,0.48150124279375,2.24483687518707,0.019520320653801,3.44858998217144,52.4465139692927
"Peru",11.6955222998238,1.08054671065488,0.3136541363755,2.83438240515247,1.31045026611337,0.027916860305673,0,0.75703956475973,2.95426068764153,0,2.41727166882064,16.7421875
"Philippines",17.8786036861062,2.17013947126779,0.014312543916028,4.11306730786863,1.38250228888886,0.017890679895035,0.096609671433191,1.10966942048957,2.88174126409282,0.034439558797943,6.05823147945636,39.5747392427139
"Poland",2.91483314259311,0.016118892954432,0,0.59371255715491,0.37610750227008,0,0,0.048356678863296,1.61457577760226,0,0.26596173374813,53.099730458221
"Portugal",1.82542792426864,0,0.038228857052746,0.27715921363241,0.2867164278956,0,0,0.047786071315933,1.08952242600327,0,0.086014928368679,40.8002623811086
"Qatar",4.33940850524067,0.13352026169971,0,0.73436143934842,0.86788170104813,0,0,0,2.33660457974498,0,0.26704052339943,5.52200172562554
"Romania",6.54947215655063,0.14980922731209,0,0.25748460944266,1.00653074600314,0,0,0.070223075302544,1.80239226609864,0,3.26303223239156,58.9212701174424
"Russia",4.89853813903437,0.11841908579172,0.009706482441944,0.32743200770824,1.31037512966243,0,0,0.18054057342016,2.39038307603605,0.001294197658926,0.5603875863149,13.1584362579663
"Rwanda",67.0856833752268,22.4412975457002,0.69725836027662,12.8508934087994,4.13392323210267,6.04456002004928,1.16127015163508,2.86595518191992,2.7195557397266,0.35235119985509,13.8186185351619,81.0701256586948
"Saint Lucia",3.95387149917627,0,0,2.63591433278418,0.32948929159802,0,0,0,0.98846787479407,0,0,18.0327868852459
"Saint Vincent and the Grenadines",4.17318727177883,0.52164840897235,0,1.56494522691706,1.04329681794471,0,0,0,1.04329681794471,0,0,25.6410256410256
"Samoa",14.7198480531814,1.89933523266857,0,3.08641975308642,1.42450142450142,0,0,0.71225071225071,3.79867046533713,0,3.79867046533713,23.321554770318
"Sao Tome and Principe",63.3501748931208,13.6027982899339,0,10.2992615623785,2.72055965798679,0.7773027594248,0.5829770695686,3.49786241741158,9.52195880295375,0.1943256898562,22.1531286436067,57.2916666666667
"Saudi Arabia",9.35791528606234,1.01079707359856,0,1.92169962903578,1.48995213528765,0,0,0.079576989043772,3.59789578123439,0,1.25799367786219,80.7232670757179
"Senegal",69.9602742522712,14.9226751505665,1.50991867705604,12.240974514274,1.70982340331417,19.4949641022151,3.10064990302494,0.98038381707442,1.8544353329477,0.74432610840791,13.4021232433904,48.3249363735522
"Serbia",2.82054192827265,0.026196983853926,0,0.75971253176384,0.22704052673402,0,0,0.078590951561777,1.37970781630675,0,0.34929311805234,57.8092842442259
"Sierra Leone",146.57239002926,38.9787295058094,2.85876875786946,22.5564920487693,4.68246606892411,24.7341748329771,9.08263992508054,2.78259466870992,4.91994999395088,4.70487021279456,31.2717040143745,47.6682490924323
"Singapore",1.69423154497782,0,0,0.21514051364798,0.13446282102999,0,0,0.026892564205997,0.99502487562189,0,0.32271077047196,0
"Slovak Republic",4.18554712380121,0.018198030973049,0,0.60053502211061,0.56413896016451,0,0,0.072792123892195,2.1655656857928,0,0.76431730086805,40.2702702702703
"Slovenia",1.02706311302829,0,0,0.30811893390849,0.15405946695424,0,0,0,0.56488471216556,0,0,24.428997020854
"Solomon Islands",21.0796915167095,1.34961439588689,0,4.04884318766067,1.02827763496144,2.18508997429306,0.19280205655527,1.67095115681234,3.2133676092545,0.06426735218509,7.32647814910026,3.03679885673455
"Somalia",131.417528576451,39.5504663039437,0.41735910336088,17.5467884849359,4.57324399319072,11.2307540540746,9.73332018019795,3.3312844795532,4.46447768140577,7.56558229183266,33.0042520039561,70.1804444161061
"South Africa",46.9493204269586,5.66914097899202,30.374390546728,2.94406820195593,1.15270395208857,0.046731241300888,0.000916298849037,0.55619340136547,2.42361045570291,0.000916298849037,3.78064905112673,81.8282872364076
"Spain",2.23295615304604,0,0.008142046136904,0.48648725668004,0.27072303405207,0,0,0.095669042108627,1.30272738190471,0.002035511534226,0.067171880629462,56.4194065757819
"Sri Lanka",8.40809782177459,0.55269630979449,0.016416722073104,1.49392170865243,2.7087591420621,0,0.09029197140207,0.09029197140207,2.42967486681934,0.016416722073104,1.00962840749588,42.1782809759209
"Sudan",66.2257583368635,10.7024825592745,2.58495433118744,8.44624182363512,2.81644277875646,26.5702440119726,0.005401397109944,1.91440946139583,2.14821279344054,0.91360773973908,10.123761440352,56.8371212121212
"Suriname",14.7329650092081,1.43237159811745,0.61387354205034,3.17167996726008,2.04624514016779,0.20462451401678,0,0.71618579905873,4.09249028033558,0,2.45549416820135,0.455128205128205
"Swaziland",63.8127853881279,6.76369863013699,40.1541095890411,4.79452054794521,0.7134703196347,0.028538812785388,0,1.79794520547945,1.51255707762557,0.4851598173516,7.56278538812785,71.1627906976744
"Sweden",1.52852469406205,0.027960817574306,0.009320272524769,0.19572572302014,0.093202725247686,0,0,0.046601362623843,1.08115161287316,0,0.074562180198149,7.53765170346542
"Switzerland",1.65366700658711,0,0,0.34451395970565,0.24805005098807,0,0,0.013780558388226,1.00598076234049,0,0.041341675164678,38.125
"Syria",8.35624863397697,0.76073715260658,0,1.91285578016221,1.15889579595301,0,0.001694292099347,0.21686938871635,2.97517692645247,0.001694292099347,1.32832500588766,75.6806795905032
"Tajikistan",40.0082972489434,11.6628205460627,0.14001607591983,9.88409780382192,1.84095210931626,0,0.025928902948116,1.9394819405191,2.35434438768896,0.046672025306609,12.1139834573599,33.7739354101172
"Tanzania",65.3261622481543,10.830581701313,8.40534432894709,8.45502330677954,3.2364724990163,16.2275252022019,0,3.05638620437367,1.8336059090886,0.8507524953807,12.4304706010535,39.4558591104087
"Thailand",4.16042619799083,0.27231136039999,0.27947744883157,0.80976799276839,0.61321242435938,0.071660884315787,0.015355903781954,0.037877895995487,1.55606491657137,0.015355903781954,0.48934146718495,38.6247528822251
"Togo",60.9444843972531,10.4488345530691,5.41478065908033,6.55696095435509,1.48530441690051,24.1126951224671,0.094006608664589,1.76262391246105,1.24088723437258,0.77085419104963,9.05753674483316,62.6034197462769
"Tonga",10.8353722474659,1.39811254806012,0,2.44669695910521,1.39811254806012,0,0,0,3.4952813701503,0,2.09716882209018,41.6666666666667
"Trinidad and Tobago",10.7162715462771,0,1.92084112621948,0.65712985896982,2.78016478794925,0,0,0,4.49881211140879,0,0.85932366172977,10.5263157894737
"Tunisia",9.3341972712602,1.02083231453861,0,1.9194092620666,1.17365152330187,0,0,0.92914078928065,2.85466281969778,0,1.43650056237469,63.6006694129763
"Turkey",7.82736476988572,0.28855618797247,0,1.4153347214691,1.04592345768943,0,0.033380535883705,0.52370351853102,2.64448023167576,0.023737269961746,1.85224884670249,50.8322180788171
"Turkmenistan",27.2348577263322,6.00901804512637,0,7.21985777151274,1.35541760416384,0,0.009036117361092,1.14758690485872,1.60842889027443,0.018072234722185,9.86744015831278,69.399697827336
"Uganda",98.9224451141588,20.2485888349948,6.51049751199652,10.8444610622168,4.49362152735371,29.0311421754286,2.77013413316976,2.79810839412049,1.74805015989678,4.41583943592973,16.0620018790516,68.8754316600771
"Ukraine",7.55116766251686,0.098095422867569,0.13951349030054,1.07904965154326,1.88343211905732,0,0,0.33134453946379,3.89111844041357,0.006539694857838,0.12207430401297,71.2766691983705
"United Arab Emirates",2.66918134450022,0.063932487293418,0,0.41556116740722,0.5274430201707,0,0,0.063932487293418,1.47044720774862,0,0.12786497458684,6.80622009569378
"United Kingdom",2.59087232315783,0.005383630801367,0.001345907700342,0.62988480375993,0.22476658595707,0,0,0.092867631323579,1.47646074727487,0.006729538501709,0.15343347783896,73.0955234985326
"United States",3.63204107204886,0.007274539294333,0.001363976117688,0.86180557702555,0.87180806855526,0,0.000227329352948,0.036600025824614,1.66586949840233,0.008411186059073,0.17868087141706,44.2049233554379
"Uruguay",7.86400826118039,0.31773770752244,0.019858606720152,1.60854714433235,1.46953689729129,0,0,0.13901024704107,3.35610453570577,0,0.95321312256732,85.0759913152783
"Uzbekistan",18.6303073241616,4.50575826146049,0.084946104407799,4.5780528184033,0.93079242063865,0,0,1.13863927184922,1.06272998705927,0.016266275312132,6.31312218503069,62.5763986835919
"Vanuatu",19.1055759977356,2.12284177752618,0,3.25502405887348,1.1321822813473,0.70761392584206,0.42456835550524,1.27370506651571,3.96263798471554,0,6.22700254741013,15.3404429860541
"Venezuela",8.1567185998914,1.27145900338332,0.05179399356752,1.11273547470866,1.64404160227225,0.001670773986049,0,0.17543126853515,2.56296729459922,0.01670773986049,1.31991144897874,24.2049770421178
"Vietnam",5.25658663292597,0.31531486297862,0.45657056592658,0.94259729739681,0.60786814349169,0.018744832618687,0.25171632373665,0.47866269008432,1.49958660949493,0.02945616554365,0.65606914165403,33.0248008514206
"Yemen, Rep.",34.9391080850701,13.0745303797513,0,3.70636158246861,1.60549889282054,0.31093240707791,0.52728461428421,1.32885180819608,1.62086817529967,4.02793426203208,8.73684596313973,44.5423035399739
"Zambia",105.550926506264,20.0362049005656,16.9208137622864,16.7622790653089,4.16983121585052,21.5846833361599,0.73737068361636,2.8167560114145,2.67665558152739,1.04706637073523,18.7992655787991,31.0563768681311
"Zimbabwe",65.7274633567737,8.36122172329069,19.9657925951029,5.64739896636448,1.67065576548335,3.23540625264763,7.09565364737778,2.10751503854952,1.50915021604677,4.78691858002203,11.3477505718885,42.5229417086726
